"id","id_fixed","treat","placebo","period","post","period_fixed","y"
25,-1.05633745888295,0,0,-1,0,-0.202235004517698,-2.31490992228361
25,-1.05633745888295,0,0,0,0,0.218936554686095,-1.89373836307981
25,-1.05633745888295,0,0,1,1,0.521294065184381,-1.59138085258153
25,-1.05633745888295,0,0,2,1,-1.59115743174589,-3.70383234951179
25,-1.05633745888295,0,0,3,1,-0.324796880499538,-2.43747179826545
26,-0.295974701210692,1,1,-3,0,-0.443076697469208,1.96497390010941
26,-0.295974701210692,1,1,-2,0,-0.0135713730823314,2.39447922449629
26,-0.295974701210692,1,1,-1,0,-0.202235004517698,2.20581559306092
26,-0.295974701210692,1,1,0,0,0.218936554686095,2.62698715226471
26,-0.295974701210692,1,1,1,1,0.521294065184381,5.929344662763
26,-0.295974701210692,1,1,2,1,-1.59115743174589,3.81689316583273
26,-0.295974701210692,1,1,3,1,-0.324796880499538,5.08325371707908
27,-0.788256349656264,1,1,-3,0,-0.443076697469208,0.980410603218264
27,-0.788256349656264,1,1,-2,0,-0.0135713730823314,1.40991592760514
27,-0.788256349656264,1,1,-1,0,-0.202235004517698,1.22125229616977
27,-0.788256349656264,1,1,0,0,0.218936554686095,1.64242385537357
27,-0.788256349656264,1,1,1,1,0.521294065184381,4.94478136587185
27,-0.788256349656264,1,1,2,1,-1.59115743174589,2.83232986894159
27,-0.788256349656264,1,1,3,1,-0.324796880499538,4.09869042018793
28,-1.4954418319375,1,1,-3,0,-0.443076697469208,-0.433960361344198
28,-1.4954418319375,1,1,-2,0,-0.0135713730823314,-0.0044550369573213
28,-1.4954418319375,1,1,-1,0,-0.202235004517698,-0.193118668392688
28,-1.4954418319375,1,1,0,0,0.218936554686095,0.228052890811105
28,-1.4954418319375,1,1,1,1,0.521294065184381,3.53041040130939
28,-1.4954418319375,1,1,2,1,-1.59115743174589,1.41795890437912
28,-1.4954418319375,1,1,3,1,-0.324796880499538,2.68431945562547
29,-0.658652815573233,0,1,-3,0,-0.443076697469208,-0.760382328615674
29,-0.658652815573233,0,1,-2,0,-0.0135713730823314,-0.330877004228797
29,-0.658652815573233,0,1,-1,0,-0.202235004517698,-0.519540635664164
29,-0.658652815573233,0,1,0,0,0.218936554686095,-0.0983690764603705
29,-0.658652815573233,0,1,1,1,0.521294065184381,1.20398843403792
29,-0.658652815573233,0,1,2,1,-1.59115743174589,-0.908463062892351
29,-0.658652815573233,0,1,3,1,-0.324796880499538,0.357897488353997
30,1.315575028506,0,1,-3,0,-0.443076697469208,3.18807335954279
30,1.315575028506,0,1,-2,0,-0.0135713730823314,3.61757868392966
30,1.315575028506,0,1,-1,0,-0.202235004517698,3.4289150524943
30,1.315575028506,0,1,0,0,0.218936554686095,3.85008661169809
30,1.315575028506,0,1,1,1,0.521294065184381,5.15244412219637
30,1.315575028506,0,1,2,1,-1.59115743174589,3.03999262526611
30,1.315575028506,0,1,3,1,-0.324796880499538,4.30635317651246
31,0.0800426365225047,1,1,-3,0,-0.443076697469208,2.7170085755758
31,0.0800426365225047,1,1,-2,0,-0.0135713730823314,3.14651389996268
31,0.0800426365225047,1,1,-1,0,-0.202235004517698,2.95785026852731
31,0.0800426365225047,1,1,0,0,0.218936554686095,3.3790218277311
31,0.0800426365225047,1,1,1,1,0.521294065184381,6.68137933822939
31,0.0800426365225047,1,1,2,1,-1.59115743174589,4.56892784129912
31,0.0800426365225047,1,1,3,1,-0.324796880499538,5.83528839254547
32,1.14487215727256,1,1,-3,0,-0.443076697469208,4.84666761707591
32,1.14487215727256,1,1,-2,0,-0.0135713730823314,5.27617294146279
32,1.14487215727256,1,1,-1,0,-0.202235004517698,5.08750931002742
32,1.14487215727256,1,1,0,0,0.218936554686095,5.50868086923121
32,1.14487215727256,1,1,1,1,0.521294065184381,8.8110383797295
32,1.14487215727256,1,1,2,1,-1.59115743174589,6.69858688279923
32,1.14487215727256,1,1,3,1,-0.324796880499538,7.96494743404558
33,0.625236276950233,0,1,-3,0,-0.443076697469208,1.80739585643126
33,0.625236276950233,0,1,-2,0,-0.0135713730823314,2.23690118081814
33,0.625236276950233,0,1,-1,0,-0.202235004517698,2.04823754938277
33,0.625236276950233,0,1,0,0,0.218936554686095,2.46940910858656
33,0.625236276950233,0,1,1,1,0.521294065184381,3.77176661908485
33,0.625236276950233,0,1,2,1,-1.59115743174589,1.65931512215458
33,0.625236276950233,0,1,3,1,-0.324796880499538,2.92567567340093
34,-0.548294677007883,1,1,-3,0,-0.443076697469208,1.46033394851503
34,-0.548294677007883,1,1,-2,0,-0.0135713730823314,1.8898392729019
34,-0.548294677007883,1,1,-1,0,-0.202235004517698,1.70117564146654
34,-0.548294677007883,1,1,0,0,0.218936554686095,2.12234720067033
34,-0.548294677007883,1,1,1,1,0.521294065184381,5.42470471116862
34,-0.548294677007883,1,1,2,1,-1.59115743174589,3.31225321423835
34,-0.548294677007883,1,1,3,1,-0.324796880499538,4.5786137654847
35,-1.20998507139843,1,1,-3,0,-0.443076697469208,0.136953159733923
35,-1.20998507139843,1,1,-2,0,-0.0135713730823314,0.5664584841208
35,-1.20998507139843,1,1,-1,0,-0.202235004517698,0.377794852685433
35,-1.20998507139843,1,1,0,0,0.218936554686095,0.798966411889227
35,-1.20998507139843,1,1,1,1,0.521294065184381,4.10132392238751
35,-1.20998507139843,1,1,2,1,-1.59115743174589,1.98887242545725
35,-1.20998507139843,1,1,3,1,-0.324796880499538,3.25523297670359
36,0.365965382632608,0,1,-3,0,-0.443076697469208,1.28885406779601
36,0.365965382632608,0,1,-2,0,-0.0135713730823314,1.71835939218289
36,0.365965382632608,0,1,-1,0,-0.202235004517698,1.52969576074752
36,0.365965382632608,0,1,0,0,0.218936554686095,1.95086731995131
36,0.365965382632608,0,1,1,1,0.521294065184381,3.2532248304496
36,0.365965382632608,0,1,2,1,-1.59115743174589,1.14077333351933
36,0.365965382632608,0,1,3,1,-0.324796880499538,2.40713388476568
37,-0.23532288152493,1,1,-3,0,-0.443076697469208,2.08627753948093
37,-0.23532288152493,1,1,-2,0,-0.0135713730823314,2.51578286386781
37,-0.23532288152493,1,1,-1,0,-0.202235004517698,2.32711923243244
37,-0.23532288152493,1,1,0,0,0.218936554686095,2.74829079163624
37,-0.23532288152493,1,1,1,1,0.521294065184381,6.05064830213452
37,-0.23532288152493,1,1,2,1,-1.59115743174589,3.93819680520426
37,-0.23532288152493,1,1,3,1,-0.324796880499538,5.2045573564506
38,-1.14995351931531,1,1,-3,0,-0.443076697469208,0.257016263900164
38,-1.14995351931531,1,1,-2,0,-0.0135713730823314,0.686521588287041
38,-1.14995351931531,1,1,-1,0,-0.202235004517698,0.497857956851674
38,-1.14995351931531,1,1,0,0,0.218936554686095,0.919029516055467
38,-1.14995351931531,1,1,1,1,0.521294065184381,4.22138702655375
38,-1.14995351931531,1,1,2,1,-1.59115743174589,2.10893552962349
38,-1.14995351931531,1,1,3,1,-0.324796880499538,3.37529608086983
39,0.928863877295505,1,1,-3,0,-0.443076697469208,4.4146510571218
39,0.928863877295505,1,1,-2,0,-0.0135713730823314,4.84415638150868
39,0.928863877295505,1,1,-1,0,-0.202235004517698,4.65549275007331
39,0.928863877295505,1,1,0,0,0.218936554686095,5.07666430927711
39,0.928863877295505,1,1,1,1,0.521294065184381,8.37902181977539
39,0.928863877295505,1,1,2,1,-1.59115743174589,6.26657032284513
39,0.928863877295505,1,1,3,1,-0.324796880499538,7.53293087409147
40,-0.995133255984428,0,1,-3,0,-0.443076697469208,-1.43334320943806
40,-0.995133255984428,0,1,-2,0,-0.0135713730823314,-1.00383788505119
40,-0.995133255984428,0,1,-1,0,-0.202235004517698,-1.19250151648655
40,-0.995133255984428,0,1,0,0,0.218936554686095,-0.771329957282761
40,-0.995133255984428,0,1,1,1,0.521294065184381,0.531027553215525
40,-0.995133255984428,0,1,2,1,-1.59115743174589,-1.58142394371474
40,-0.995133255984428,0,1,3,1,-0.324796880499538,-0.315063392468394
41,0.570350014871893,1,1,-3,0,-0.443076697469208,3.69762333227458
41,0.570350014871893,1,1,-2,0,-0.0135713730823314,4.12712865666145
41,0.570350014871893,1,1,-1,0,-0.202235004517698,3.93846502522609
41,0.570350014871893,1,1,0,0,0.218936554686095,4.35963658442988
41,0.570350014871893,1,1,1,1,0.521294065184381,7.66199409492817
41,0.570350014871893,1,1,2,1,-1.59115743174589,5.5495425979979
41,0.570350014871893,1,1,3,1,-0.324796880499538,6.81590314924425
42,-0.45549197961664,1,1,-3,0,-0.443076697469208,1.64593934329751
42,-0.45549197961664,1,1,-2,0,-0.0135713730823314,2.07544466768439
42,-0.45549197961664,1,1,-1,0,-0.202235004517698,1.88678103624902
42,-0.45549197961664,1,1,0,0,0.218936554686095,2.30795259545282
42,-0.45549197961664,1,1,1,1,0.521294065184381,5.6103101059511
42,-0.45549197961664,1,1,2,1,-1.59115743174589,3.49785860902084
42,-0.45549197961664,1,1,3,1,-0.324796880499538,4.76421916026718
43,-0.481415932059136,0,1,-3,0,-0.443076697469208,-0.405908561587479
43,-0.481415932059136,0,1,-2,0,-0.0135713730823314,0.0235967627993975
43,-0.481415932059136,0,1,-1,0,-0.202235004517698,-0.165066868635969
43,-0.481415932059136,0,1,0,0,0.218936554686095,0.256104690567824
43,-0.481415932059136,0,1,1,1,0.521294065184381,1.55846220106611
43,-0.481415932059136,0,1,2,1,-1.59115743174589,-0.553989295864157
43,-0.481415932059136,0,1,3,1,-0.324796880499538,0.712371255382191
44,1.84948820505157,1,1,-3,0,-0.443076697469208,6.25589971263392
44,1.84948820505157,1,1,-2,0,-0.0135713730823314,6.6854050370208
44,1.84948820505157,1,1,-1,0,-0.202235004517698,6.49674140558543
44,1.84948820505157,1,1,0,0,0.218936554686095,6.91791296478923
44,1.84948820505157,1,1,1,1,0.521294065184381,10.2202704752875
44,1.84948820505157,1,1,2,1,-1.59115743174589,8.10781897835725
44,1.84948820505157,1,1,3,1,-0.324796880499538,9.37417952960359
45,1.09863034352096,0,1,-3,0,-0.443076697469208,2.75418398957271
45,1.09863034352096,0,1,-2,0,-0.0135713730823314,3.18368931395958
45,1.09863034352096,0,1,-1,0,-0.202235004517698,2.99502568252422
45,1.09863034352096,0,1,0,0,0.218936554686095,3.41619724172801
45,1.09863034352096,0,1,1,1,0.521294065184381,4.7185547522263
45,1.09863034352096,0,1,2,1,-1.59115743174589,2.60610325529603
45,1.09863034352096,0,1,3,1,-0.324796880499538,3.87246380654238
46,-1.46690634698154,0,1,-3,0,-0.443076697469208,-2.3768893914323
46,-1.46690634698154,0,1,-2,0,-0.0135713730823314,-1.94738406704542
46,-1.46690634698154,0,1,-1,0,-0.202235004517698,-2.13604769848079
46,-1.46690634698154,0,1,0,0,0.218936554686095,-1.71487613927699
46,-1.46690634698154,0,1,1,1,0.521294065184381,-0.412518628778706
46,-1.46690634698154,0,1,2,1,-1.59115743174589,-2.52497012570897
46,-1.46690634698154,0,1,3,1,-0.324796880499538,-1.25860957446263
47,2.09226331123888,0,1,-3,0,-0.443076697469208,4.74144992500856
47,2.09226331123888,0,1,-2,0,-0.0135713730823314,5.17095524939544
47,2.09226331123888,0,1,-1,0,-0.202235004517698,4.98229161796007
47,2.09226331123888,0,1,0,0,0.218936554686095,5.40346317716386
47,2.09226331123888,0,1,1,1,0.521294065184381,6.70582068766215
47,2.09226331123888,0,1,2,1,-1.59115743174589,4.59336919073188
47,2.09226331123888,0,1,3,1,-0.324796880499538,5.85972974197823
48,0.839822053214378,1,1,-3,0,-0.443076697469208,4.23656740895955
48,0.839822053214378,1,1,-2,0,-0.0135713730823314,4.66607273334643
48,0.839822053214378,1,1,-1,0,-0.202235004517698,4.47740910191106
48,0.839822053214378,1,1,0,0,0.218936554686095,4.89858066111485
48,0.839822053214378,1,1,1,1,0.521294065184381,8.20093817161314
48,0.839822053214378,1,1,2,1,-1.59115743174589,6.08848667468287
48,0.839822053214378,1,1,3,1,-0.324796880499538,7.35484722592922
49,-1.05041324178669,1,1,-3,0,-0.443076697469208,0.456096818957419
49,-1.05041324178669,1,1,-2,0,-0.0135713730823314,0.885602143344295
49,-1.05041324178669,1,1,-1,0,-0.202235004517698,0.696938511908929
49,-1.05041324178669,1,1,0,0,0.218936554686095,1.11811007111272
49,-1.05041324178669,1,1,1,1,0.521294065184381,4.42046758161101
49,-1.05041324178669,1,1,2,1,-1.59115743174589,2.30801608468074
49,-1.05041324178669,1,1,3,1,-0.324796880499538,3.57437663592709
50,-1.54005068226523,1,1,-3,0,-0.443076697469208,-0.523178061999678
50,-1.54005068226523,1,1,-2,0,-0.0135713730823314,-0.0936727376128013
50,-1.54005068226523,1,1,-1,0,-0.202235004517698,-0.282336369048168
50,-1.54005068226523,1,1,0,0,0.218936554686095,0.138835190155626
50,-1.54005068226523,1,1,1,1,0.521294065184381,3.44119270065391
50,-1.54005068226523,1,1,2,1,-1.59115743174589,1.32874120372364
50,-1.54005068226523,1,1,3,1,-0.324796880499538,2.59510175496999
